Price,hs300
Ticker,510300.SS
date,
2023-07-11,3.6488327980041504
2023-07-12,3.631101608276367
2023-07-13,3.6898934841156006
2023-07-14,3.6880269050598145
2023-07-17,3.6618971824645996
2023-07-18,3.6562979221343994
2023-07-19,3.6544318199157715
2023-07-20,3.6283018589019775
2023-07-21,3.6301684379577637
2023-07-24,3.6143038272857666
2023-07-25,3.718822956085205
2023-07-26,3.7104241847991943
2023-07-27,3.706691026687622
2023-07-28,3.796278715133667
2023-07-31,3.8112101554870605
2023-08-01,3.794412612915039
2023-08-02,3.7673497200012207
2023-08-03,3.8009448051452637
2023-08-04,3.820542335510254
2023-08-07,3.7916131019592285
2023-08-08,3.7776148319244385
2023-08-09,3.7701492309570312
2023-08-10,3.774815320968628
2023-08-11,3.6861608028411865
2023-08-14,3.660964012145996
2023-08-15,3.657231092453003
2023-08-16,3.629235029220581
2023-08-17,3.641366720199585
2023-08-18,3.5947067737579346
2023-08-21,3.54617977142334
2023-08-22,3.567643642425537
2023-08-23,3.516317129135132
2023-08-24,3.53778076171875
2023-08-25,3.5312485694885254
2023-08-28,3.5807085037231445
2023-08-29,3.601238965988159
2023-08-30,3.6003060340881348
2023-08-31,3.5825748443603516
2023-09-01,3.604038715362549
2023-09-04,3.6581647396087646
2023-09-05,3.632967948913574
2023-09-06,3.623635768890381
2023-09-07,3.574176073074341
2023-09-08,3.5545787811279297
2023-09-11,3.5807085037231445
2023-09-12,3.576042652130127
2023-09-13,3.5527124404907227
2023-09-14,3.549912691116333
2023-09-15,3.534048318862915
2023-09-18,3.54617977142334
2023-09-19,3.5415139198303223
2023-09-20,3.5247161388397217
2023-09-21,3.492053985595703
2023-09-22,3.562044382095337
2023-09-25,3.535914897918701
2023-09-26,3.516317129135132
2023-09-27,3.5256497859954834
2023-09-28,3.5125844478607178
2023-10-09,3.5032525062561035
2023-10-10,3.478055953979492
2023-10-11,3.4855215549468994
2023-10-12,3.5191168785095215
2023-10-13,3.486454725265503
2023-10-16,3.446326732635498
2023-10-17,3.4575252532958984
2023-10-18,3.4313955307006836
2023-10-19,3.3595387935638428
2023-10-20,3.3427412509918213
2023-10-23,3.307279109954834
2023-10-24,3.3119451999664307
2023-10-25,3.3306095600128174
2023-10-26,3.3427412509918213
2023-10-27,3.393134117126465
2023-10-30,3.4080655574798584
2023-10-31,3.400599956512451
2023-11-01,3.398733377456665
2023-11-02,3.382869005203247
2023-11-03,3.408998727798462
2023-11-06,3.4537925720214844
2023-11-07,3.4435274600982666
2023-11-08,3.4332621097564697
2023-11-09,3.4360616207122803
2023-11-10,3.410865306854248
2023-11-13,3.4061994552612305
2023-11-14,3.4061994552612305
2023-11-15,3.4295294284820557
2023-11-16,3.3959338665008545
2023-11-17,3.391268014907837
2023-11-20,3.4015331268310547
2023-11-21,3.4061994552612305
2023-11-22,3.3698043823242188
2023-11-23,3.3875350952148438
2023-11-24,3.3642048835754395
2023-11-27,3.3418080806732178
2023-11-28,3.345540761947632
2023-11-29,3.3203444480895996
2023-11-30,3.3240771293640137
2023-12-01,3.3110125064849854
2023-12-04,3.2886152267456055
2023-12-05,3.2270236015319824
2023-12-06,3.231689691543579
2023-12-07,3.2232909202575684
2023-12-08,3.229823350906372
2023-12-11,3.2522201538085938
2023-12-12,3.25968599319458
2023-12-13,3.2055599689483643
2023-12-14,3.19062876701355
2023-12-15,3.184096097946167
2023-12-18,3.1710314750671387
2023-12-19,3.1728978157043457
2023-12-20,3.143968343734741
2023-12-21,3.1728978157043457
2023-12-22,3.178496837615967
2023-12-25,3.1868958473205566
2023-12-26,3.168231725692749
2023-12-27,3.1775639057159424
2023-12-28,3.255953311920166
2023-12-29,3.2652852535247803
2024-01-02,3.222357749938965
2024-01-03,3.2130258083343506
2024-01-04,3.1850295066833496
2024-01-05,3.1691648960113525
2024-01-08,3.1253042221069336
2024-01-09,3.13277006149292
2024-01-10,3.1178388595581055
2024-01-11,3.1355695724487305
2024-01-12,3.1253042221069336
2024-01-15,3.1253042221069336
2024-01-16,3.142102003097534
2024-01-17,3.0721116065979004
2024-01-18,3.115004777908325
2024-01-19,3.1216773986816406
2024-01-22,3.055907726287842
2024-01-23,3.0768773555755615
2024-01-24,3.1254899501800537
2024-01-25,3.178868293762207
2024-01-26,3.173149347305298
2024-01-29,3.1445536613464355
2024-01-30,3.0911755561828613
2024-01-31,3.0711584091186523
2024-02-01,3.06734561920166
2024-02-02,3.038750171661377
2024-02-05,3.057813882827759
2024-02-06,3.155992031097412
2024-02-07,3.183634042739868
2024-02-08,3.204604148864746
2024-02-19,3.230340003967285
2024-02-20,3.2417783737182617
2024-02-21,3.2875311374664307
2024-02-22,3.3123137950897217
2024-02-23,3.315173625946045
2024-02-26,3.2818121910095215
2024-02-27,3.320892810821533
2024-02-28,3.2865779399871826
2024-02-29,3.339003086090088
2024-03-01,3.364739179611206
2024-03-04,3.361879587173462
2024-03-05,3.389521837234497
2024-03-06,3.3761775493621826
2024-03-07,3.3580667972564697
2024-03-08,3.367598533630371
2024-03-11,3.413351535797119
2024-03-12,3.4181175231933594
2024-03-13,3.3981006145477295
2024-03-14,3.385709285736084
2024-03-15,3.3942878246307373
2024-03-18,3.4238364696502686
2024-03-19,3.4019134044647217
2024-03-20,3.4047727584838867
2024-03-21,3.4028663635253906
2024-03-22,3.3733177185058594
2024-03-25,3.3552074432373047
2024-03-26,3.365692377090454
2024-03-27,3.3294713497161865
2024-03-28,3.345675468444824
2024-03-29,3.360926389694214
2024-04-01,3.4162111282348633
2024-04-02,3.4047727584838867
2024-04-03,3.3914284706115723
2024-04-08,3.363785982131958
2024-04-09,3.3580667972564697
2024-04-10,3.3332841396331787
2024-04-11,3.3304245471954346
2024-04-12,3.3037354946136475
2024-04-15,3.3733177185058594
2024-04-16,3.34281587600708
2024-04-17,3.386662483215332
2024-04-18,3.3923816680908203
2024-04-19,3.365692377090454
2024-04-22,3.3590199947357178
2024-04-23,3.335190534591675
2024-04-24,3.3485350608825684
2024-04-25,3.3580667972564697
2024-04-26,3.4057259559631348
2024-04-29,3.4467129707336426
2024-04-30,3.429555654525757
2024-05-06,3.477214813232422
2024-05-07,3.479121446609497
2024-05-08,3.451478958129883
2024-05-09,3.484840154647827
2024-05-10,3.4867467880249023
2024-05-13,3.483887195587158
2024-05-14,3.47816801071167
2024-05-15,3.453385353088379
2024-05-16,3.4648234844207764
2024-05-17,3.503904104232788
2024-05-20,3.5115294456481934
2024-05-21,3.500091075897217
2024-05-22,3.5077168941497803
2024-05-23,3.4724488258361816
2024-05-24,3.433368444442749
2024-05-27,3.4619638919830322
2024-05-28,3.4400405883789062
2024-05-29,3.4409937858581543
2024-05-30,3.4276492595672607
2024-05-31,3.414304733276367
2024-06-03,3.4190704822540283
2024-06-04,3.4429004192352295
2024-06-05,3.430508852005005
2024-06-06,3.430508852005005
2024-06-07,3.408585548400879
2024-06-11,3.384756088256836
2024-06-12,3.3809432983398438
2024-06-13,3.368551731109619
2024-06-14,3.387615442276001
2024-06-17,3.3780834674835205
2024-06-18,3.388568639755249
2024-06-19,3.3790369033813477
2024-06-20,3.3571135997772217
2024-06-21,3.3513946533203125
2024-06-24,3.335190534591675
2024-06-25,3.315173625946045
2024-06-26,3.335190534591675
2024-06-27,3.317079782485962
2024-06-28,3.3237521648406982
2024-07-01,3.337096691131592
2024-07-02,3.3323309421539307
2024-07-03,3.3266117572784424
2024-07-04,3.3123137950897217
2024-07-05,3.296109676361084
2024-07-08,3.273233413696289
2024-07-09,3.3085012435913086
2024-07-10,3.300875663757324
2024-07-11,3.344722270965576
2024-07-12,3.3542542457580566
2024-07-15,3.360926389694214
2024-07-16,3.384756088256836
2024-07-17,3.389521837234497
2024-07-18,3.409538745880127
2024-07-19,3.431462049484253
2024-07-22,3.4038197994232178
2024-07-23,3.337096691131592
2024-07-24,3.316126823425293
2024-07-25,3.297063112258911
2024-07-26,3.3113608360290527
2024-07-29,3.292297124862671
2024-07-30,3.270373821258545
2024-07-31,3.343769073486328
2024-08-01,3.319939613342285
2024-08-02,3.2856247425079346
2024-08-05,3.248450756072998
2024-08-06,3.248450756072998
2024-08-07,3.2417783737182617
2024-08-08,3.245591163635254
2024-08-09,3.2341530323028564
2024-08-12,3.230340003967285
2024-08-13,3.2351059913635254
2024-08-14,3.2122297286987305
2024-08-15,3.248450756072998
2024-08-16,3.250357151031494
2024-08-19,3.2589356899261475
2024-08-20,3.243685007095337
2024-08-21,3.229387044906616
2024-08-22,3.220808267593384
2024-08-23,3.2341530323028564
2024-08-26,3.2351059913635254
2024-08-27,3.218902111053467
2024-08-28,3.199838399887085
2024-08-29,3.1903064250946045
2024-08-30,3.2331998348236084
2024-09-02,3.176008701324463
2024-09-03,3.1874470710754395
2024-09-04,3.1674301624298096
2024-09-05,3.174102306365967
2024-09-06,3.1474132537841797
2024-09-09,3.108332633972168
2024-09-10,3.108332633972168
2024-09-11,3.1016604900360107
2024-09-12,3.0911755561828613
2024-09-13,3.0768773555755615
2024-09-18,3.086409568786621
2024-09-19,3.1121456623077393
2024-09-20,3.1207239627838135
2024-09-23,3.129302740097046
2024-09-24,3.266561269760132
2024-09-25,3.3113608360290527
2024-09-26,3.4695894718170166
2024-09-27,3.687868595123291
2024-09-30,4.03482723236084
2024-10-08,4.205447673797607
2024-10-09,3.833705425262451
2024-10-10,3.894709348678589
2024-10-11,3.7908122539520264
2024-10-14,3.850862979888916
2024-10-15,3.7469658851623535
2024-10-16,3.7231361865997314
2024-10-17,3.6821494102478027
2024-10-18,3.827986240386963
2024-10-21,3.827986240386963
2024-10-22,3.850862979888916
2024-10-23,3.8651604652404785
2024-10-24,3.823220729827881
2024-10-25,3.850862979888916
2024-10-28,3.856581926345825
2024-10-29,3.825127124786377
2024-10-30,3.785093307495117
2024-10-31,3.785093307495117
2024-11-01,3.7927188873291016
2024-11-04,3.8432374000549316
2024-11-05,3.943321704864502
2024-11-06,3.918538808822632
2024-11-07,4.0491251945495605
2024-11-08,3.997653007507324
2024-11-11,4.017670154571533
2024-11-12,3.9738235473632812
2024-11-13,3.9986066818237305
2024-11-14,3.9309303760528564
2024-11-15,3.8651604652404785
2024-11-18,3.84895658493042
2024-11-19,3.8680202960968018
2024-11-20,3.877551794052124
2024-11-21,3.8823177814483643
2024-11-22,3.7679359912872314
2024-11-25,3.7469658851623535
2024-11-26,3.739340305328369
2024-11-27,3.800344228744507
2024-11-28,3.7727017402648926
2024-11-29,3.8136887550354004
2024-12-02,3.8422844409942627
2024-12-03,3.846096992492676
2024-12-04,3.826080083847046
2024-12-05,3.8194079399108887
2024-12-06,3.8670670986175537
2024-12-09,3.8642075061798096
2024-12-10,3.893756151199341
2024-12-11,3.8842241764068604
2024-12-12,3.924258232116699
2024-12-13,3.831799268722534
2024-12-16,3.8089230060577393
2024-12-17,3.8194079399108887
2024-12-18,3.8356122970581055
2024-12-19,3.8413312435150146
2024-12-20,3.829893112182617
2024-12-23,3.833705425262451
2024-12-24,3.878504991531372
2024-12-25,3.8813648223876953
2024-12-26,3.8823177814483643
2024-12-27,3.876598834991455
2024-12-30,3.894709348678589
2024-12-31,3.833705425262451
2025-01-02,3.7259957790374756
2025-01-03,3.687868595123291
2025-01-06,3.6726176738739014
2025-01-07,3.6983537673950195
2025-01-08,3.6926345825195312
2025-01-09,3.6850087642669678
2025-01-10,3.644021987915039
2025-01-13,3.6297242641448975
2025-01-14,3.7231361865997314
2025-01-15,3.7012128829956055
2025-01-16,3.7031195163726807
2025-01-17,3.715510845184326
2025-01-20,3.73362135887146
2025-01-21,3.7383873462677
2025-01-22,3.7040724754333496
2025-01-23,3.714557647705078
2025-01-24,3.7450592517852783
2025-01-27,3.7240893840789795
2025-02-05,3.7050259113311768
2025-02-06,3.7479190826416016
2025-02-07,3.801297187805176
2025-02-10,3.805110216140747
2025-02-11,3.7898592948913574
2025-02-12,3.826080083847046
2025-02-13,3.8165483474731445
2025-02-14,3.8451437950134277
2025-02-17,3.851815938949585
2025-02-18,3.824173927307129
2025-02-19,3.8441905975341797
2025-02-20,3.832752227783203
2025-02-21,3.8842241764068604
2025-02-24,3.871832847595215
2025-02-25,3.832752227783203
2025-02-26,3.8642075061798096
2025-02-27,3.876598834991455
2025-02-28,3.807016372680664
2025-03-03,3.7946250438690186
2025-03-04,3.7908122539520264
2025-03-05,3.807016372680664
2025-03-06,3.8594412803649902
2025-03-07,3.849909782409668
2025-03-10,3.834658622741699
2025-03-11,3.846096992492676
2025-03-12,3.8365652561187744
2025-03-13,3.8175015449523926
2025-03-14,3.9137730598449707
2025-03-17,3.9023349285125732
2025-03-18,3.9109137058258057
2025-03-19,3.916633129119873
2025-03-20,3.8851778507232666
2025-03-21,3.822267532348633
2025-03-24,3.8384714126586914
2025-03-25,3.8403778076171875
2025-03-26,3.825127124786377
2025-03-27,3.8384714126586914
2025-03-28,3.8203611373901367
2025-03-31,3.7974846363067627
2025-04-01,3.7955782413482666
2025-04-02,3.7927188873291016
2025-04-03,3.7736551761627197
2025-04-07,3.5220143795013428
2025-04-08,3.5553760528564453
2025-04-09,3.589690685272217
2025-04-10,3.6497411727905273
2025-04-11,3.6602261066436768
2025-04-14,3.667851686477661
2025-04-15,3.6707112789154053
2025-04-16,3.6792895793914795
2025-04-17,3.6821494102478027
2025-04-18,3.691681146621704
2025-04-21,3.6935875415802
2025-04-22,3.6964471340179443
2025-04-23,3.7002599239349365
2025-04-24,3.7002599239349365
2025-04-25,3.7002599239349365
2025-04-28,3.6945407390594482
2025-04-29,3.687868595123291
2025-04-30,3.6850087642669678
2025-05-06,3.7202768325805664
2025-05-07,3.7431533336639404
2025-05-08,3.7650763988494873
2025-05-09,3.760310411453247
2025-05-12,3.803203821182251
2025-05-13,3.807016372680664
2025-05-14,3.8556289672851562
2025-05-15,3.823220729827881
